experimentID;param0;param1;param2;param3;param4;param5;param6;param7;param8;param9;param10;param11;param12;param13;param14;param15;param16;param17;param18;param19;param20;param21;param22;param23;param24;param25;param26;param27;param28;param29
2023-01-13135245-0;-5.207951497748565e-09;4.732078904739751e-10;1.8069903704522912e-09;-1.1196497005011915e-09;3.294763564203441e-09;-3.6506363028906784e-09;4.818195391822504e-10;5.503553810435655e-09;-2.7390853904601588e-09;-4.623828872535927e-09;-4.3155541789427756e-09;2.6260402563749803e-09;-1.6943248748938962e-09;-3.361939539002343e-09;-6.222050460045312e-09;5.245439548153553e-09;9.89995164416209e-10;8.473548122325006e-09;-5.985649945587443e-10;-7.651479504662206e-09;1.647689074382397e-09;3.4872839348629095e-09;-3.728712896145083e-09;6.0457766579014186e-09;3.95929445798963e-09;-1.1343138546061206e-08;5.628093697762646e-09;9.438203371406342e-09;6.109715724462289e-10;1.0386329767335783e-08
2023-01-13190915-0;-3.751542942088989e-09;-0.9949586348439942;1.3978274054460762e-09;4.2913112005977705e-09;0.9949586366756007;7.881930075808395e-10;-4.477888767877748e-09;-1.2574588774365444e-09;-0.9949586428664768;0.9949586413460584;-3.312464711014958e-09;-3.7596158303359194e-09;3.5327281840111905e-09;-0.99495864309629;-2.3085150063867304e-09;2.170385188643611e-09;4.563913340625326e-09;0.9949586374071915;0.9949586288675911;2.297044924426815e-09;0.9949586300622845;7.3002970746405e-09;-8.418041839620659e-10;-0.9949586425026081;2.0543453011859336e-09;-6.328491279492406e-09;-2.538219758550628e-09;1.3249258158593087e-09;0.9949586361757242;-8.939142304382131e-10
2023-01-13191000-0;-2.2855535582713046e-09;7.313535756591073e-10;3.847753533073091e-09;1.393958488696816e-09;1.663494785309079e-10;-1.0821289171426808e-09;-1.4043991967097534e-09;-5.319083604918247e-09;0.9949586414305619;0.9949586390788002;-5.620223451307402e-09;-2.9704738818089744e-09;2.1782375626362924e-09;0.9949586407235025;-0.9949586366501777;-1.3628910880485839e-09;5.953926138879641e-09;-8.416196846142304e-10;0.9949586424957555;1.9899122370640074;5.532987665346779e-09;-0.994958641743201;5.990718712769626e-09;2.4744931910106817e-09;-2.6164493089855647e-09;-3.915771397346377e-09;-8.181170478795273e-09;-0.9949586418968352;8.397243928733938e-10;0.9949586296681504
2023-01-13191000-1;-2.322228234695929e-09;1.95930901659435e-09;4.1653330530062265e-09;-6.28959792539448e-09;0.9949586415730063;-3.753120279269676e-09;-3.1858124712883336e-09;-0.994958640389447;-4.945466365993469e-09;-3.2218173871649204e-09;0.9949586449496707;1.524645720734733e-09;1.9658299378423434e-09;-0.9949586356770751;-7.134900157080548e-09;7.0777047381505045e-09;-0.9949586288981676;-1.7081750699087202e-09;-1.9899122351254788;1.8189810375468449e-09;-3.802223469378699e-09;-9.307411687162002e-09;-0.994958631818547;0.9949586346079726;-0.9949586306095913;0.9949586305154399;0.9949586363630178;-0.9949586443260295;-0.9949586333130239;-6.933211652539146e-09
2023-01-14101249-0;-7.105026727625366e-10;1.8803355759290727e-09;1.0246467671554781e-09;-0.9949586369383236;0.9949586284173865;-8.455877521367447e-10;1.9899122338694322;1.9899122358243817;-0.9949586451238319;6.296595526578715e-09;2.19841588207148e-09;3.345285434763365e-09;-0.9949586324109607;-0.994958628326289;-0.9949586400029744;1.0208824898698117e-09;6.514551511881385e-09;-7.975532965535473e-09;-0.9949586429412529;-2.6216047451026863e-09;2.1519106706665795e-09;-0.9949586358142214;1.4259667052297861e-09;0.9949586350518128;4.560308050674208e-09;3.539507239364994e-09;-0.9949586355613179;0.9949586414751717;0.9949586418261481;-2.0115709869512207e-09
2023-01-14101249-1;0.9949586384005314;0.9949586351900681;1.2075640431097372e-09;4.28227826400241e-10;1.3879111478844556e-09;-0.9949586384675658;4.232954201104595e-09;4.3333607550550825e-09;5.763503825947465e-10;7.650035567988618e-10;0.9949586368738732;5.572753793032715e-09;-0.9949586427293422;-2.0601091752006887e-10;2.325652365273389e-09;6.0668673032826254e-09;1.956291034809947e-09;0.9949586395159846;1.1454649348523371e-09;1.353215170146136e-09;5.4530174942675745e-09;-6.078097772383664e-09;-3.7548856265830275e-09;4.631928140312335e-09;-9.999148012403896e-10;1.2792216548753024e-09;-0.9949586376330378;-0.9949586362223802;-8.694209197103628e-10;0.9949586401922035
2023-01-14101340-0;9.217013515511193e-09;3.1907592296848317e-09;4.722404258533577e-09;3.952453777593265e-09;-4.7030236332088e-10;6.521094628538938e-09;3.379307870591336e-09;-0.9949586418518855;0.9949586400860514;-4.252647764265916e-09;-4.415846821778776e-09;-1.9485026620593785e-09;-0.9949586356474013;0.9949586382583584;-6.094831191172498e-09;0.9949586337051322;0.9949586409571548;-2.2872482062269757e-09;-6.081044797670902e-09;-4.340005604842554e-09;3.4485352682498967e-09;0.9949586368971717;-0.9949586310741949;-2.383490433135591e-09;0.9949586423649235;2.680826856303468e-09;-0.994958637752869;6.462212852662952e-09;-1.0368597009306218e-08;-6.199745587834485e-09
2023-01-14101340-1;1.2988213649466756e-09;1.7787619020704739e-10;-4.979128976351797e-09;2.602179432834223e-09;0.9949586400388747;0.9949586322961551;6.217801497426516e-09;1.9899122291081865;0.9949586335565241;-1.357820567014546e-09;0.9949586434906896;5.3994273155983895e-09;1.595143607364599e-09;0.9949586345920575;0.9949586382041198;6.406922664464575e-09;-0.9949586326022533;0.9949586432269589;6.545218096129938e-09;-0.9949586305588863;-6.063926490421621e-09;0.9949586412543182;1.2660743245332183e-09;-2.6086584650659938e-09;1.6570334333538346e-09;4.5733518079788836e-09;-0.9949586312242255;5.279418317465653e-09;4.4916299411313335e-09;-5.378862833800777e-09
2023-01-14102137-0;-100.0;-19.0873677409719;-30.755367094713975;-73.26074436303836;-52.37892389597278;83.48420663627277;0.026790068975770964;-6.463148743319962;-84.01765085189233;95.95433007320267;33.95335153231025;44.35589863136272;-46.572126129111346;9.353089314011442;-12.70672169560369;-22.425162545715466;-85.80825805118921;11.302774629963409;-72.10102458669705;76.02528848468538;-73.50710383613176;-34.38471753469766;-55.042891726676444;60.13021472564475;-47.885503438441916;-36.04695243296112;-4.133555893332556;6.8973451938807955;-60.40856424775245;8.335057543326059
2023-01-14102137-1;-19.71175301724227;65.28765833784107;-95.91352496643368;86.97751904951602;65.45589753281035;49.637579938924745;-71.99110500094186;18.227930163580112;57.644640073649896;30.42557970345979;15.90233965210588;97.86616910546095;-21.914946628791782;-21.533769708365043;38.926201168994936;-30.13612638871102;41.30962034959964;42.15029995722716;22.925070305250884;72.23215150507579;55.25196269797482;-2.2527356094577584;89.11798104524243;15.966488412157645;-70.37339602222441;41.896394695569654;-59.439855624718405;35.948063740831316;-76.0564628348352;-8.009165735030209
2023-01-14102244-0;-1.9946153719821967e-33;1.5975161512590676e-34;1.0084842895937542e-33;-2.9049878825285904e-33;0.0002209255993156289;-1.1036136812706045e-33;-2.3288413663299584e-34;3.703764148592052e-34;2.471309802558673e-35;1.4415424730067137e-33;1.5677909382580612e-33;-1.0146803475230148e-33;-1.2877750714814091e-34;-1.118209720766593e-33;-3.712141082832885e-33;-6.433222044891676e-34;4.763707099528369e-33;-1.19443578508219e-33;-3.600848473821146e-34;-2.885711595118748e-34;7.913098130328281e-34;3.3316770479808976e-33;2.8216574665349145e-33;7.085892048709845e-34;-3.9404157762213705e-34;9.497944143439682e-34;-1.5934798372791857e-34;5.473633367427404e-34;-1.2742486591855772e-33;5.908055768424916e-33
2023-01-14102244-1;-6.921706572959838e-34;8.849242616403765e-35;-0.000962711047906741;-3.103663343018619e-33;2.0093370921555854e-33;-9.886092837019878e-34;-8.277821408317271e-34;-8.463826623943154e-34;-4.012527473720086e-34;7.188133173176509e-36;-3.2424936818309235e-34;1.1049695618923308e-34;3.7449913100108937e-35;8.365337048737278e-34;7.297855543826921e-33;4.278511762858389e-33;-0.0009627110426775997;1.910144240808261e-33;1.2747369965578036e-33;-8.190829047908714e-35;1.6454328154202194e-33;-6.19485255532302e-35;-1.1982265525484527e-34;-5.619370110025495e-34;3.610062190904078e-33;8.648265912656204e-34;1.1758388040498124e-33;-1.0888873170583658e-34;-1.2569749541500735e-33;-1.062847009563942e-33
2023-01-14122209-0;6.2800452768011175;-7.766098852085115e-09;-1.785237823690967e-08;5.22563946330213e-09;2.0878981524779268e-08;9.165747041600742e-09;8.615643475240024e-09;-2.384198754156024e-08;1.994614466560266e-09;-8.685542767456669e-09;2.6178815516844658e-08;-7.479426697994761e-09;-2.68237481332872e-09;-6.037651548191508e-09;-4.045560051050678e-08;-7.712989140295304e-09;3.4800999635206914e-09;2.1542341027611972e-08;-2.489203750633329e-08;1.5373189002938955e-08;2.7178175608536226e-09;-5.419330967059794e-09;-1.9987389175406475e-08;5.352578636542131e-10;1.7040014476929577e-08;1.6904638135087523e-08;2.9502858811005874e-08;-5.5485320836759245e-08;-1.1113423581857131e-08;3.702163083434513e-08
2023-01-14122209-1;3.140022632330422;4.438444481451839;-2.0656595832711584e-09;-1.979476515519856e-08;-5.561623308350544e-09;8.190005165777736e-09;-8.922424742234403e-09;2.0457993165790243e-08;-2.416737689039392e-08;4.9218821633219256e-09;-5.808830889374862e-09;2.037143394347187e-08;-3.506226161385652e-08;-2.1086153805486494e-08;-3.923191192813196e-08;1.285180151629993e-08;3.777314314561667e-08;-2.1051182787889146e-08;-1.4829068475316798e-08;7.012227492878971e-09;-1.2827564208673663e-08;2.7319740271876823e-08;-1.2361719463669318e-08;3.5977047047803936e-08;2.6760737124445964e-08;2.1655271155160635e-08;-2.172583641272941e-08;5.962281709509345e-10;3.4976812705738937e-09;5.274927777667837e-09
2023-01-14122345-0;0.9949586379977665;7.068454653688474e-09;-6.895772208584398e-10;7.30913044021742e-09;1.660788844674476e-09;0.9949586392006143;-3.3990437170739548e-09;-0.994958637136499;-3.7846022002441455e-10;-8.607436929966885e-10;-0.9949586417333738;0.9949586293006742;-0.9949586384514486;-5.968162237397693e-09;6.769874311731889e-09;0.9949586419467451;-0.9949586456850251;-8.437458402658544e-10;-0.9949586335950757;-6.952315899443802e-09;2.9942339639990222e-09;-4.6738069268486745e-09;-6.933651213880604e-09;7.610986968200222e-10;1.3462907144229587e-09;1.8725365914839357e-09;-9.363453517285285e-10;-0.9949586374252339;7.301279031849792e-09;1.9267723137422115e-09
2023-01-14122345-1;0.9949586347513181;2.8337094591961403e-09;2.073562920620796e-10;0.9949586443543457;1.844696869687195e-09;-4.92596799588388e-09;5.007157252437512e-09;-1.9899122396681748;5.438440456893322e-10;0.9949586329357761;3.6577926425788363e-09;-3.2681029370503093e-09;-0.9949586369942687;-3.4892239814368624e-09;1.829398528191865e-09;-5.608243721452116e-09;0.9949586364276937;-0.9949586370861572;-0.9949586404133985;-4.350456435959224e-09;1.6163876749023568e-09;7.488739609122695e-09;-0.9949586349953308;0.9949586310447368;1.2852396329331804e-09;-0.9949586346799102;3.068132263717396e-09;-0.9949586375982827;-2.215230878750095e-09;0.994958626970417
